age,hours-per-week
32,43
35,65
36,55
19,40
37,80
49,45
20,45
64,55
60,40
32,42
58,40
42,50
20,14
42,40
25,40
30,65
37,35
66,50
59,40
44,40
46,58
59,30
25,40
17,9
47,40
47,40
30,40
20,40
26,55
20,15
33,40
48,40
52,50
37,12
47,40
40,40
48,40
49,42
50,40
30,40
34,40
43,40
22,40
35,40
26,30
62,70
39,40
59,40
69,40
27,40
17,30
38,40
41,50
27,40
23,40
17,24
56,40
24,40
62,40
44,40
23,30
41,50
25,65
21,8
18,6
45,40
75,16
51,40
42,40
47,35
29,40
33,40
43,40
20,16
19,40
44,40
24,30
19,40
49,40
52,40
38,52
24,50
32,50
72,8
26,50
31,40
29,50
39,40
48,50
40,45
51,45
28,40
22,20
23,40
65,16
26,40
20,50
55,50
38,10
33,60
33,60
37,40
19,60
24,50
30,45
57,50
22,20
57,40
46,40
67,35
35,40
47,40
39,40
50,40
58,52
36,30
45,36
54,40
26,30
60,40
46,60
26,35
32,40
38,40
48,70
44,45
37,40
44,40
31,35
61,35
51,40
52,60
45,40
36,21
39,70
67,24
40,40
27,35
37,40
57,50
27,40
28,48
34,60
54,50
52,38
42,45
48,40
65,35
55,10
71,20
33,40
30,40
35,55
59,40
19,20
36,30
26,40
34,40
41,40
44,50
26,40
47,48
18,16
55,18
49,40
44,40
43,40
62,40
44,40
39,40
50,60
35,45
52,40
46,60
44,40
43,50
51,40
20,20
47,40
43,50
64,40
24,40
27,50
32,40
37,12
26,60
43,60
50,40
20,80
37,45
43,45
37,50
53,36
44,40
25,40
17,20
19,50
53,40
44,50
51,40
49,43
35,40
44,45
54,60
37,35
18,15
24,40
29,50
22,35
35,40
56,48
32,40
24,45
43,40
73,15
47,40
49,39
38,40
31,40
39,40
42,40
41,45
35,45
38,45
31,40
51,70
38,48
40,42
21,30
44,40
55,40
29,45
49,50
31,42
24,90
46,40
26,40
35,38
27,50
64,35
26,40
21,16
45,45
57,72
30,40
45,32
50,30
38,40
43,60
42,55
32,40
20,40
27,35
45,40
40,40
38,60
37,40
60,40
53,45
25,40
47,60
40,70
51,40
19,10
42,50
65,40
41,40
28,45
46,50
49,20
24,40
32,40
71,20
26,40
29,40
50,50
51,50
17,20
49,40
31,40
23,40
59,40
17,30
43,40
38,40
37,40
29,40
39,50
31,38
42,45
35,35
39,40
40,40
66,40
30,40
43,40
47,50
45,40
31,40
33,40
32,40
28,40
50,40
63,40
28,40
38,40
52,38
38,40
41,40
50,38
59,40
32,49
73,10
52,38
57,60
35,50
51,56
22,35
49,40
22,40
46,40
48,40
52,40
43,50
25,40
31,40
19,36
19,45
51,84
51,40
22,40
37,35
19,30
45,55
21,10
52,40
46,24
42,38
56,40
23,40
58,40
70,30
30,40
45,40
23,44
34,40
38,40
24,40
53,40
45,40
21,40
21,40
34,40
32,45
21,40
63,30
23,36
28,50
29,45
25,40
44,60
18,8
26,24
47,35
23,40
46,40
61,50
25,40
38,54
60,15
23,20
36,48
46,25
32,45
40,40
31,40
31,65
32,37
21,10
63,40
44,45
42,60
23,35
30,45
24,40
42,40
44,40
27,48
27,40
22,45
68,40
55,99
22,40
25,15
68,45
62,16
26,40
34,55
68,40
42,45
45,55
26,40
25,45
23,50
29,40
65,50
31,50
26,40
39,50
44,40
45,45
26,50
26,35
36,50
38,45
39,48
52,40
39,45
41,40
42,60
47,70
28,46
25,35
35,40
32,40
38,40
44,18
21,40
27,40
30,55
30,48
45,45
20,40
57,80
43,48
50,40
28,48
25,48
25,40
90,45
38,40
35,40
50,40
26,40
39,45
56,40
24,40
46,40
18,25
37,60
57,40
43,40
29,25
40,40
44,40
77,6
30,40
21,40
66,40
40,35
68,40
64,38
26,50
32,40
32,38
51,40
50,45
49,50
28,20
29,36
21,30
28,40
55,40
45,50
35,40
31,40
26,40
30,55
33,20
40,40
23,40
35,40
48,50
39,40
53,50
49,40
31,40
36,40
60,50
29,48
54,45
28,3
34,50
30,35
19,45
26,40
47,70
50,38
30,45
44,50
49,60
75,50
37,55
51,38
35,35
28,40
66,40
72,48
39,50
27,30
57,40
24,38
28,70
23,50
31,40
23,20
31,40
27,40
30,45
31,80
34,60
57,40
39,40
23,40
24,40
36,40
32,40
35,40
36,40
23,50
47,40
35,40
44,40
32,50
32,40
63,10
34,40
47,40
27,35
23,42
19,40
50,38
49,40
36,40
23,40
61,38
41,16
27,60
53,70
17,10
23,30
53,40
28,42
24,40
22,20
53,50
18,20
24,50
20,40
30,40
37,40
34,40
19,30
20,40
47,40
20,32
22,40
42,40
60,40
32,40
46,40
66,40
37,30
34,44
45,46
35,40
63,40
51,40
36,40
25,40
51,38
25,40
19,45
47,45
59,40
34,40
40,60
42,45
28,17
37,60
51,38
25,36
31,40
37,44
42,45
29,40
35,50
51,47
22,36
49,40
26,16
56,46
52,45
61,4
47,40
52,40
30,40
43,55
35,40
17,40
42,40
26,35
58,40
66,40
30,60
46,40
45,35
57,40
25,40
21,10
37,55
45,30
61,5
39,40
42,53
20,40
23,16
25,40
47,40
24,45
20,15
35,70
44,38
47,50
28,40
41,60
31,40
27,25
47,40
44,40
61,40
42,40
46,28
46,50
54,38
49,40
56,40
52,40
34,40
25,40
18,40
58,40
31,40
29,55
28,40
30,48
21,30
44,35
75,70
66,40
26,40
33,50
57,65
47,55
41,40
21,37
17,17
61,55
47,8
22,15
47,40
45,40
32,50
59,30
38,50
33,40
41,40
51,40
42,48
27,40
60,45
64,35
37,40
54,45
36,50
34,40
41,5
35,75
63,68
46,40
47,40
24,65
29,30
74,18
50,70
22,40
48,40
30,40
32,40
39,40
49,40
25,40
50,40
44,40
65,60
28,60
55,40
49,50
31,12
47,40
45,40
35,40
34,60
49,40
39,35
27,42
42,40
60,30
64,40
33,48
23,40
45,50
34,40
53,37
22,30
57,35
20,8
23,40
31,40
23,22
30,40
32,50
42,40
51,40
59,40
36,40
45,40
35,50
33,40
43,40
60,40
37,55
35,40
36,52
38,50
54,40
51,40
45,45
63,40
51,40
58,18
64,40
20,40
44,40
39,48
45,40
44,55
22,40
63,40
26,40
42,45
20,25
29,40
38,40
25,40
27,50
46,40
31,60
24,35
43,50
23,21
32,37
44,40
40,40
38,40
23,40
19,10
41,40
48,40
23,40
47,35
42,40
17,10
29,70
21,20
18,27
31,40
27,40
29,40
23,45
41,55
46,35
34,25
42,24
18,15
46,37
18,15
52,40
56,40
21,40
22,20
31,45
41,60
25,40
43,60
45,40
26,60
90,35
45,40
30,40
42,40
20,35
53,40
64,38
56,20
42,40
26,40
31,40
40,40
58,40
41,40
58,47
62,60
65,60
40,40
45,40
22,55
23,20
63,50
39,50
37,40
25,40
56,50
32,50
53,40
32,40
23,60
35,90
51,65
19,20
41,40
22,25
23,40
36,40
27,25
45,40
23,25
21,40
44,40
29,40
36,60
18,40
62,40
25,40
34,45
31,50
37,40
33,40
22,30
28,30
22,25
47,40
67,3
20,40
34,70
26,60
36,44
28,40
22,40
47,35
33,45
34,40
25,40
37,50
36,40
61,30
74,40
57,40
55,40
20,40
43,44
54,40
25,40
42,40
23,35
17,10
39,40
63,40
19,30
56,50
33,45
37,50
27,45
36,40
30,65
22,55
35,40
20,45
18,40
25,40
53,54
21,40
19,35
34,30
32,40
20,40
70,25
57,40
54,50
34,40
48,40
42,40
45,40
27,40
51,40
36,65
33,40
50,40
44,50
39,40
55,25
24,40
35,40
32,40
66,40
68,30
29,60
24,40
61,40
34,44
55,35
20,36
41,40
36,84
60,40
61,52
35,35
42,50
26,40
44,40
31,25
39,40
20,24
32,40
32,40
61,20
54,40
23,40
19,3
31,40
35,40
29,25
29,40
25,25
46,40
35,30
20,40
24,40
48,37
37,40
60,40
39,40
29,38
31,20
38,40
26,40
64,40
46,40
69,8
39,44
48,55
46,40
42,40
39,54
50,40
24,40
30,40
39,60
29,40
23,38
21,40
32,40
69,30
55,40
41,50
44,52
18,40
74,10
40,40
27,40
75,5
55,40
52,40
54,48
36,48
76,8
26,40
18,20
38,50
50,40
19,25
32,60
57,40
20,40
27,40
31,60
60,40
52,50
61,40
57,55
19,40
59,25
34,45
31,50
42,35
70,6
47,40
47,40
29,45
27,40
25,40
51,60
28,40
35,40
36,60
54,40
46,40
52,35
65,40
43,40
41,40
34,45
47,30
49,56
21,25
20,25
18,40
27,40
34,50
38,40
24,40
34,65
47,50
27,40
63,8
34,40
25,50
54,40
19,35
35,50
24,70
26,35
59,40
43,40
20,40
41,40
51,40
27,40
36,40
25,60
55,50
22,21
58,40
43,15
39,20
40,40
46,45
54,20
19,30
24,40
53,40
24,13
29,65
56,50
54,40
21,30
34,40
56,40
34,50
19,40
32,65
48,52
67,40
47,25
52,60
40,40
28,50
41,50
57,40
51,40
26,35
36,45
33,50
46,45
50,40
33,40
77,20
39,52
67,3
35,24
23,40
37,45
41,50
60,35
32,55
56,40
45,40
24,45
18,27
31,40
21,50
45,55
23,40
45,40
18,25
25,30
31,40
19,45
41,40
74,20
27,40
23,40
31,40
40,40
41,40
25,20
42,60
24,40
42,50
45,70
52,40
34,40
32,60
54,45
42,40
32,40
40,20
55,60
66,30
52,40
21,15
33,40
52,50
28,40
27,40
42,50
27,45
47,40
19,40
46,40
55,25
50,49
32,50
28,40
23,40
43,50
34,40
19,40
37,55
27,40
18,24
31,40
49,50
26,60
48,45
39,40
41,40
48,56
40,40
70,70
20,43
38,75
37,40
49,40
51,40
43,40
38,50
18,36
23,25
34,40
62,24
33,40
31,45
64,40
26,28
55,40
61,40
37,40
78,15
27,40
49,42
55,45
42,58
22,40
61,40
64,5
46,40
24,40
27,70
47,55
18,15
48,50
50,40
40,45
56,40
34,40
56,40
18,20
21,25
40,40
27,50
52,45
46,30
23,40
50,45
19,50
20,40
39,40
24,35
72,40
42,20
42,45
51,50
39,50
40,35
34,55
19,40
26,40
45,50
28,40
30,40
32,40
19,25
21,35
54,20
62,30
25,48
49,32
32,40
26,40
37,40
58,40
37,45
41,40
38,40
47,40
42,35
30,40
43,40
34,40
57,10
46,40
32,55
20,11
47,50
55,20
53,50
43,65
80,30
24,40
43,60
22,40
40,40
48,50
56,25
34,84
51,45
24,40
19,40
34,30
24,40
41,48
24,38
22,40
32,40
41,55
20,35
31,40
55,18
49,60
26,40
27,70
35,40
40,60
59,34
61,45
31,40
43,60
61,40
54,30
30,50
20,50
27,50
44,60
64,40
55,40
34,55
61,35
28,40
34,40
47,60
26,45
35,40
36,38
47,40
17,25
35,60
33,20
25,40
18,10
47,38
44,30
41,30
30,40
53,50
53,20
40,20
24,24
27,40
50,37
36,50
41,40
41,40
31,40
32,40
22,48
22,40
18,30
39,30
38,55
35,40
23,40
54,40
36,60
63,55
39,48
57,60
58,50
29,40
17,20
40,40
69,15
28,40
38,40
44,40
45,40
33,40
41,40
37,60
50,45
48,50
26,40
36,60
21,37
37,40
20,20
54,30
28,40
27,40
33,40
46,40
28,58
17,40
40,45
47,40
44,40
25,43
35,55
29,25
30,40
30,40
56,40
25,30
28,40
43,40
47,60
46,40
41,35
38,33
29,40
25,40
56,45
31,40
22,40
31,40
28,40
53,40
45,50
71,10
65,40
39,50
19,40
34,40
36,45
40,40
90,40
56,16
21,40
48,45
45,27
46,40
64,35
29,40
22,30
47,48
67,75
43,40
42,40
31,50
53,40
81,5
33,40
17,8
55,50
28,30
24,40
40,45
30,40
24,40
26,40
38,38
30,40
33,50
40,60
63,98
23,36
56,40
42,60
40,40
49,40
35,40
52,35
28,40
35,70
21,5
43,35
32,2
29,50
23,25
50,48
34,40
19,40
47,40
37,40
25,35
75,35
24,40
28,20
17,16
31,40
31,35
18,10
45,55
31,42
27,42
48,38
22,22
34,30
26,40
53,40
60,35
49,50
40,40
48,80
23,50
68,10
42,40
37,85
27,45
38,44
27,35
75,40
49,52
27,20
36,50
36,45
35,35
36,40
53,40
27,40
34,35
61,44
29,56
40,35
37,40
22,30
43,40
55,30
28,40
23,30
64,40
46,40
29,40
44,48
20,25
62,40
49,35
29,40
35,60
39,30
39,45
37,32
38,30
72,8
31,40
55,60
38,40
33,25
25,40
19,30
37,52
49,35
26,40
35,43
44,60
37,45
42,45
64,40
28,40
35,50
40,40
55,40
21,65
49,40
51,40
57,40
51,40
38,40
24,32
45,40
28,45
42,60
22,40
28,40
60,40
31,40
47,75
40,25
30,60
61,60
71,6
42,40
44,55
46,60
50,52
27,9
40,15
21,40
25,35
61,56
54,30
31,40
53,30
39,55
57,50
48,44
30,56
35,60
42,50
34,40
59,40
69,20
29,40
40,40
21,15
40,40
43,40
36,40
41,40
72,30
20,30
41,40
34,50
48,40
27,40
35,60
28,40
27,40
20,40
18,15
32,40
38,60
23,40
28,45
40,38
35,40
74,40
28,40
23,30
20,10
44,56
46,25
20,40
51,50
40,40
48,40
60,84
48,40
46,70
48,40
22,35
24,40
45,40
18,35
39,40
65,65
22,40
20,20
28,40
46,50
42,48
61,40
28,50
18,20
24,40
45,56
24,40
44,50
20,30
35,55
52,60
25,45
19,36
35,20
54,40
21,40
26,40
42,40
19,40
55,50
44,40
25,55
26,40
64,40
41,40
25,40
43,40
45,48
48,44
60,40
45,50
51,40
37,40
22,30
44,65
27,50
47,40
32,40
40,50
41,40
32,40
26,40
47,40
55,45
38,40
24,15
64,25
56,40
41,49
33,45
33,42
21,40
59,40
58,40
43,40
21,40
45,40
53,50
41,50
27,40
53,50
38,35
31,70
41,35
22,40
43,60
41,40
27,35
41,40
36,45
49,40
20,45
58,45
35,40
30,40
21,40
29,45
40,40
54,40
35,60
35,50
40,40
59,40
43,50
39,60
51,30
71,60
33,40
28,35
30,40
20,40
51,50
39,40
62,40
37,60
28,50
23,48
39,30
50,65
31,40
45,50
23,40
47,40
59,18
32,40
82,5
49,55
74,17
22,35
32,55
34,50
59,60
36,50
59,40
47,70
53,45
25,35
44,65
57,35
42,80
58,40
39,40
32,40
45,48
47,35
52,50
56,25
52,40
34,35
36,35
41,40
30,40
44,40
17,40
34,40
41,40
29,40
25,48
42,40
48,40
26,55
64,40
46,45
38,50
49,40
23,20
46,40
30,55
49,40
47,40
44,50
31,50
19,50
45,38
34,40
26,40
38,40
31,43
36,50
31,60
30,40
37,40
30,50
21,30
73,10
38,40
30,50
33,50
52,40
58,46
34,50
35,40
59,40
45,40
27,48
31,50
45,50
40,25
27,40
19,20
29,25
34,72
32,40
49,40
33,40
74,2
62,50
39,40
43,40
22,60
24,45
76,40
25,40
19,28
31,41
53,40
61,3
47,40
37,45
50,30
27,44
58,40
43,40
39,40
36,35
56,50
26,55
23,38
47,40
68,30
47,40
45,40
26,60
20,40
46,40
37,50
37,45
43,42
59,40
39,40
32,54
63,16
45,60
59,40
36,35
26,40
34,40
41,40
26,40
53,40
33,35
46,50
79,30
31,40
24,40
57,62
40,47
41,84
20,26
45,40
27,40
36,40
30,40
36,40
25,40
30,25
31,40
49,45
26,20
25,40
29,40
24,52
41,40
35,40
57,40
21,40
29,32
36,40
20,25
51,40
39,40
36,50
40,70
61,50
38,60
20,35
21,35
40,40
46,45
21,54
35,50
39,40
38,60
30,40
28,40
32,40
46,40
40,40
47,40
44,40
38,40
51,20
46,40
51,60
45,40
20,20
44,45
33,45
18,30
61,40
50,40
47,40
34,50
53,60
39,40
58,40
66,18
26,50
41,40
47,40
31,40
52,40
29,50
43,50
42,40
35,30
41,40
34,60
52,40
61,40
39,40
19,25
46,40
39,45
22,50
30,40
40,32
43,40
37,36
23,20
39,59
54,40
46,60
20,40
50,50
17,15
36,40
37,45
53,38
50,40
38,40
63,32
53,50
40,50
23,50
20,43
46,40
28,40
59,50
41,40
33,40
56,40
50,55
31,50
41,50
38,40
25,40
18,12
49,40
39,40
22,20
21,25
35,40
21,40
38,40
55,20
31,55
17,20
31,50
25,40
39,55
50,40
38,20
50,60
63,40
31,50
23,40
18,20
43,48
34,50
18,35
46,40
35,40
46,38
59,40
31,30
27,37
41,40
42,40
55,40
34,40
44,40
26,50
36,40
69,35
33,40
30,40
35,16
25,40
